id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,schema drift,94,22,4,82,384,ship,baseline,monotonic-signal
g002,lineage depth,69,20,28,60,214,ship,edge,drag-penalty
g003,partition skew,60,56,41,62,233,ship,recovery,confidence-floor
g004,quality gap,59,42,7,59,299,ship,negative,lane-boundary
g005,schema drift,62,72,34,62,290,ship,baseline,monotonic-signal
g006,lineage depth,67,20,7,25,203,ship,edge,drag-penalty
g007,partition skew,117,66,16,54,426,ship,recovery,confidence-floor
g008,quality gap,57,22,22,73,238,ship,negative,lane-boundary
g009,schema drift,75,37,26,87,320,ship,baseline,monotonic-signal
g010,lineage depth,87,47,30,55,288,ship,edge,drag-penalty
g011,partition skew,97,20,12,87,372,ship,recovery,confidence-floor
g012,quality gap,105,9,5,21,255,ship,negative,lane-boundary
g013,schema drift,69,76,40,79,328,ship,baseline,monotonic-signal
g014,lineage depth,98,42,43,69,289,ship,edge,drag-penalty
g015,partition skew,72,62,4,69,394,ship,recovery,confidence-floor
g016,quality gap,63,40,7,30,245,ship,negative,lane-boundary
g017,schema drift,106,66,10,58,430,ship,baseline,monotonic-signal
g018,lineage depth,87,47,13,77,383,ship,edge,drag-penalty
g019,partition skew,81,40,37,48,227,ship,recovery,confidence-floor
g020,quality gap,37,39,29,81,227,ship,negative,lane-boundary
g021,schema drift,107,76,27,59,403,ship,baseline,monotonic-signal
g022,lineage depth,57,62,27,61,279,ship,edge,drag-penalty
g023,partition skew,80,57,29,58,303,ship,recovery,confidence-floor
g024,quality gap,95,57,31,61,333,ship,negative,lane-boundary
g025,schema drift,106,16,13,24,253,ship,baseline,monotonic-signal
g026,lineage depth,115,77,26,53,412,ship,edge,drag-penalty
g027,partition skew,79,40,34,72,280,ship,recovery,confidence-floor
g028,quality gap,64,59,19,86,361,ship,negative,lane-boundary
g029,schema drift,104,36,34,54,286,ship,baseline,monotonic-signal
g030,lineage depth,40,27,43,86,177,ship,edge,drag-penalty
g031,partition skew,55,25,7,20,179,ship,recovery,confidence-floor
g032,quality gap,47,61,11,78,339,ship,negative,lane-boundary
g033,schema drift,110,47,15,68,405,ship,baseline,monotonic-signal
g034,lineage depth,101,77,39,68,375,ship,edge,drag-penalty
g035,partition skew,100,25,32,29,212,ship,recovery,confidence-floor
g036,quality gap,103,71,25,57,387,ship,negative,lane-boundary
g037,schema drift,108,27,28,76,338,ship,baseline,monotonic-signal
g038,lineage depth,70,42,31,47,225,ship,edge,drag-penalty
g039,partition skew,98,52,34,80,358,ship,recovery,confidence-floor
g040,quality gap,116,25,37,58,287,ship,negative,lane-boundary
g041,schema drift,40,14,40,60,108,hold,baseline,monotonic-signal
g042,lineage depth,50,11,22,57,170,watch,edge,drag-penalty
g043,partition skew,58,47,14,60,288,ship,recovery,confidence-floor
g044,quality gap,110,67,12,23,364,ship,negative,lane-boundary
g045,schema drift,51,45,12,52,260,ship,baseline,monotonic-signal
g046,lineage depth,113,71,14,71,468,ship,edge,drag-penalty
g047,partition skew,104,52,16,85,434,ship,recovery,confidence-floor
g048,quality gap,59,45,40,53,194,ship,negative,lane-boundary
g049,schema drift,40,44,11,85,305,ship,baseline,monotonic-signal
g050,lineage depth,34,11,19,105,243,ship,edge,drag-penalty
